,,,,,,,,,"가.  정전작업(전로를  전개 하여  그  지지물을  설 치·해체·점검·수리 및  도장(塗裝)하는  작 업)
나.   활선작업(고압   또는 특별고압의   충전전로 또는  그  지지물을  설 치·점검·수리  및  도 장작업)",,,,,,,,,,"2)     「초·중등교육법」에 따른   고등학교에서   전기 에   관한   학과를   졸업한 사람  또는  이와  같은  수 준  이상의  학력  소지자
3)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
4)  관계  법령에  따라  해당 작업을  할  수  있도록  허 용된  사람",,,,,,,,,,
"10.  철골구조물  및  배관  등
을   설치하거나   해체하 는  작업",,,,,,,,,"철골구조물    설치·해체작
업",,,,,,,,,,"1)     「국가기술자격법」에
따른  철골구조물기능사보 이상의  자격
2)  3개월  이상  해당  작업에 경험이   있는   사람(높이 66미터  미만인  것에  한정 한다)",,,,,,,,,,
,,,,,,,,,"안전보건규칙     제256조에
따른    위험물질등이    들어 있는  배관",,,,,,,,,,"1)     「국가기술자격법」에
따른     공업배관기능사보 이상   및   건축배관기능사 보  이상의  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자",,,,,,,,,,
11.   천장크레인   조종작업 (조종석이  설치되어  있 는  것에  한정한다),,,,,,,,,조종석에서의  조종작업,,,,,,,,,,"1)     「국가기술자격법」에 따른  천장크레인운전기능 사의  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
3)  이  규칙에서  정하는  해",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"당   교육기관에서   교육을
이수하고   수료시험에   합 격한  사람",,,,,,,,,,
"12.  타워크레인  조종작업
(조종석이      설치되지 않은  정격하중  5톤  이 상의    무인타워크레인 을  포함한다)",,,,,,,,,,,,,,,,,,,"「국가기술자격법」에  따른
타워크레인운전기능사의 자격",,,,,,,,,,
"13.  컨테이너크레인  조종업
무(조종석이    설치되어 있는  것에  한정한다)",,,,,,,,,조종석에서의  조종작업,,,,,,,,,,"1)     「국가기술자격법」에
따른  컨테이너크레인운전 기능사의  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야  직업능력개발훈련  이 수자
3)  이  규칙에서  정하는  해 당  교육기관에서  교육을 이수하고  수료시험에  합 격한  사람
4)  관계  법령에  따라  해당 작업을  할  수  있도록  허 용된  사람",,,,,,,,,,
"14.  승강기  점검  및  보수
작업",,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에
따른  승강기기능사의  자 격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야  직업능력개발훈련  이 수자
3)  이  규칙에서  정하는  해 당  교육기관에서  교육을 이수하고  수료시험에  합 격한  사람
4)  관계  법령에  따라  해당 작업을  할  수  있도록  허 용된  사람",,,,,,,,,,
15.   흙막이   지보공(支保工)의  조립  및  해체작,,,,,,,,,,,,,,,,,,,1)     「국가기술자격법」에 따른    거푸집기능사보,,,,,,,,,,
업,,,,,,,,,,,,,,,,,,,"또는  비계기능사보  이
상의  자격
2)  3개월  이상  해당  작업 에  경험이  있는  사람(깊 이  31미터  미만인  작업 에  한정한다)
3)   「국민   평생   직업능력
개발법」에   따른   해당 분야    직업능력개발훈련 이수자
4)  이  규칙에서  정하는  해 당   교육기관에서   교육을 이수한  사람",,,,,,,,,,
16.  거푸집의  조립  및  해 체작업,,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에
따른   거푸집기능사보   이 상의  자격
2)  3개월  이상  해당  작업에 경험이  있는  사람(층높이 가  10미터  미만인  작업에 한정한다)
3)   「국민   평생   직업능력
개발법」에   따른   해당 분야    직업능력개발훈련 이수자
4)  이  규칙에서  정하는  해 당   교육기관에서   교육을 이수한  사람",,,,,,,,,,
"17.  비계의  조립  및  해체
작업",,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에
따른   비계기능사보   이상 의  자격
2)  3개월  이상  해당  작업에 경험이  있는  사람(층높이 가  10미터  미만인  작업에 한정한다)
3)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
4)  이  규칙에서  정하는  해",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"당   교육기관에서   교육을
이수한  사람",,,,,,,,,,
18.  표면공급식  잠수장비 또는  스쿠버  잠수장비 에  의해  수중에서  행 하는  작업,,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에 따른   잠수기능사보   이상 의  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
3)  3개월  이상  해당  작업에 경험이  있는  사람
4)  이  규칙에서  정하는  해 당   교육기관에서   교육을 이수한  사람",,,,,,,,,,
"19.  롤러기를  사용하여  고
무    또는    에보나이트 등  점성물질을  취급하 는  작업",,,,,,,,,,,,,,,,,,,"3개월  이상  해당  작업에  경
험이  있는  사람",,,,,,,,,,
"20.     양화장치(揚貨裝置)
운전작업(조종석이   설 치되어  있는  것에  한정 한다)",,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에
따른  양화장치운전기능사 보  이상의  자격
2)   「국민   평생   직업능력
개발법」에  따른  해당  분 야   직업능력개발훈련   이 수자
3)  이  규칙에서  정하는  해 당   교육기관에서   교육을 이수하고   수료시험에   합 격한  사람",,,,,,,,,,
21.  타워크레인  설치(타워 크레인을  높이는  작업을 포함한다.  이하  같다)·해 체작업,,,,,,,,,,,,,,,,,,,"1)  「국가기술자격법」에  따른 타워크레인 설치?해체기능사 의 자격
2)  「국가기술자격법」에  따른 판금제관기능사  또는  비계 기능사의  자격(2025년  12 월  31일까지  취득한  자격 으로  한정한다)
3)  이  규칙에서  정하는  해당",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"교육기관에서  교육을  이수
하고   수료시험에   합격한 사람으로서  다음의  어느  하 나에  해당하는  사람
-  수료시험  합격  후  5년이 경과하지  않은  사람
-  이  규칙에서  정하는  해당 교육기관에서    보수교육을 이수한  후  5년이  경과하지 않은  사람",,,,,,,,,,
"22.  이동식  크레인(카고크
레인에   한정한다.   이하 같다)·고소작업대(차량 탑재형에  한정한다.  이하 같다)  조종작업",,,,,,,,,,,,,,,,,,,"1)     「국가기술자격법」에
따른   기중기운전기능사의 자격
2)  이  규칙에서  정하는  해 당   교육기관에서   교육을 이수하고  수료시험에  합격 한  사람",,,,,,,,,,
비고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 제21호에 따른 타워크레인 설치·해체작업 자격을 이 규칙에서 정하는 해당 교육,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기관에서 교육을 이수하고 수료시험에 합격하여 취득한 근로자가 해당 작업을 하는,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과정에서 근로자가 준수해야 할 안전보건의무를 이행하지 않아 다른 사람에게 손해,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
를 입혀 벌금 이상의 형을 선고받고 그 형이 확정된 경우에는 같은 별표에 따른 교,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
육(144시간)을 다시 이수하고 수료시험에 합격하기 전까지는 해당 작업에 필요한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자격을  가진  근로자로  보지  않는다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 2021년 7월 15일 이전에 다음 각 목의 요건을 모두 갖춘 사람으로서 공단이 정하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
는 지게차 조종 관련 교육을 이수한 경우에는 제4호의2에도 불구하고 지게차를 사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
용하여  작업할  수  있는  자격이  있는  것으로  본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가. 「도로교통법」 제80조에 따른 운전면허(같은 조 제2항제2호다목의 원동기장,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
치자전거면허는  제외한다)를  받은  사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나. 3개월  이상  지게차를  사용하여  작업한  경험이  있는  사람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■ 유해ㆍ위험작업의  취업  제한에  관한  규칙  [별표  1의2]  <개정  2026.  4.  7.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지정교육기관의??종류??및??인력기준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"지정교육
기관의  종류",,,,,인력기준,,,,,,,,,,,,,,,,,,,,,,,,
"1.  천장  크레인, 컨테이너  크레 인, 이동식 크레 인  및  고소작업 대  조정자격, 양화장치 운전자 격 교육기관",,,,,"가.  인원:  총괄책임자  1명,  강사  3명  이상
나.  자격요건
1)  총괄책임자: 다음의 어느 하나에 해당하는  사람
가)  기술사(기계안전,  전기안전,  산업기계  및  건설기계 분야에  한정한다)  또는  산업안전지도사(기계안전, 전기안전  및  건설안전  분야에  한정한다) 자격을  취 득한  사람
나) 산업안전기사 또는 건설안전기사 이상의 자격을 취 득한 후 해당 분야에서 7년 이상의 실무경력이 있는 사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전 관련 학위를 취득(법령에 따라 이와 같은 수준 이상의  학력이  있다고  인정되는  경우를  포함한다. 이하 이 호 및 제2호에서 같다)한 후 해당 분야에서 7년  이상의  실무경력이  있는  사람
2)  강사:  다음의  어느  하나에  해당하는  사람.  다만,  마)에 해당하는  사람은  1명을  초과해서는  안  된다.
가) 산업안전지도사(기계안전, 전기안전 및 건설안전 분 야에  한정한다)  자격을  취득한  사람
나)  산업안전산업기사  또는  건설안전산업기사  이상의 자격을 취득한 후 해당 분야에서 3년 이상의 실무경 력이 있는  사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전  관련  학위를  취득한  후  해당 분야에서 3년 이 상의  실무경력이 있는 사람
라)  건설기계운전  전문교사  3급  이상의  면허를  취득한 후 해당 분야에서 3년 이상의 실무경력이 있는 사람",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,마)  해당  크레인의  운전기능사  또는  양화장치운전기능 사  자격을  취득한  후  해당 분야에서 5년 이상의 실 무경력이  있는 사람,,,,,,,,,,,,,,,,,,,,,,,,
"2.  승강기  점검  및
보수  자격 교육기관",,,,,"가.  인원:  총괄책임자  1명,  강사  3명  이상 나.  자격요건
1)  총괄책임자: 다음의 어느 하나에 해당하는  사람
가) 기술사(기계안전, 전기안전, 건축기계설비, 건축전기 설비, 산업기계 및 건설기계 분야에 한정한다) 또는 산업안전지도사(기계안전 및  전기안전 분야에 한정 한다)  자격을  취득한  사람
나) 승강기기사 또는 산업안전기사 이상의 자격을 취득 한 후 해당 분야에서 7년 이상의 실무경력이 있는 사 람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전  관련  학위를  취득한  후  해당 분야에서 7년 이 상의  실무경력이 있는 사람
2)  강사:  다음의  어느  하나에  해당하는  사람.  다만,  라)에 해당하는  사람은  1명을  초과해서는  안  된다.
가) 산업안전지도사(기계안전 및  전기안전  분야에 한정 한다)  자격을  취득한  사람
나)  승강기산업기사  또는  산업안전산업기사  이상의  자 격을 취득한 후 해당 분야에서 3년 이상의 실무경력 이  있는 사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전  관련  학위를  취득한  후  해당 분야에서 3년 이 상의  실무경력이 있는 사람
라) 승강기기능사  자격을  취득한 후  해당 분야에서 5년 이상의  실무경력이 있는 사람",,,,,,,,,,,,,,,,,,,,,,,,
"3.  흙막이  지보공,",,,,,"가.  인원:  총괄책임자  1명,  강사  3명  이상",,,,,,,,,,,,,,,,,,,,,,,,
"거푸집,  비계의
조립 및 해체 작 업 기능습득 교육 기관",,,,,"나.  자격요건
1)  총괄책임자: 다음의 어느 하나에 해당하는  사람
가) 기술사(건축 분야, 안전관리 분야 중 건설안전 분야, 토목  분야  중  토질 및  기초ㆍ토목구조  분야에  한정 한다) 또는 산업안전지도사(건설안전 분야에 한정한 다)  자격을  취득한  사람
나) 건설안전기사 이상의 자격을 취득한 후 해당 분야에 서  7년 이상의  실무경력이 있는 사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 건축 또는 토목 관련 학위를 취득(법령에 따라 이와 같은 수준 이상의 학력이 있다고 인정되는 경우를 포함한 다.  이하  이  호에서  같다)한  후  해당 분야에서  7년 이상의  실무경력이 있는 사람
2)  강사:  다음의  어느  하나에  해당하는  사람.  다만,  라)에 해당하는  사람은  1명을  초과해서는  안  된다.
가)  산업안전지도사(건설안전  분야에  한정한다)  자격을 취득한  사람
나) 건설안전산업기사 이상의 자격을 취득한 후 해당 분 야에서 3년 이상의 실무경력이  있는 사람
다) 토목산업기사 또는 건축산업기사 이상의 자격을 취 득한 후 해당 분야에서 3년 이상의 실무경력이 있는 사람
라) 「고등교육법」 제2조 각 호에 따른 학교에서 건축 또는  토목  관련  학위를  취득한  후  해당 분야에서 3 년  이상의 실무경력이 있는  사람",,,,,,,,,,,,,,,,,,,,,,,,
"4.  잠수작업 기능습
득 교육기관",,,,,"가.  인원:  총괄책임자  1명,  강사  2명  이상
나.  자격요건
1)  총괄책임자: 다음의 어느 하나에 해당하는  사람
가) 기술사(안전관리 분야에 한정한다), 산업안전지도사 또는  산업보건지도사  자격을  취득한  사람
나)  산업안전기사  또는  산업위생관리기사  이상의  자격",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"을 취득한 후 해당 분야에서 7년 이상의 실무경력이
있는  사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전  또는  산업위생  관련  학위를  취득(법령에  따라 이와  같은  수준  이상의  학력이  있다고  인정되는 경 우를 포함한다. 이하 이 호에서 같다)한 후 해당 분야 에서  7년 이상의  실무경력이 있는 사람
라) 잠수산업기사 자격을 취득한 후 해당 분야에서 10년 이상의 실무경력이  있는 사람
2) 강사: 다음의 어느 하나에 해당하는 사람. 다만, 가) 또 는  나)에  해당하는  사람  1명을  포함해야  한다.
가) 산업안전지도사(기계안전 및  전기안전  분야에 한정 한다) 또는 산업보건지도사 자격을 취득한 사람
나) 잠수산업기사, 산업안전산업기사 또는 산업위생관리 산업기사 이상의 자격을 취득한 후 해당 분야에서 3 년  이상의 실무경력이 있는  사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 산업 안전 또는 산업위생 관련 학위를 취득한 후 해당 분 야에서 3년 이상의 실무경력이  있는 사람
라) 잠수기능사 이상의 자격을 취득한 후 해당 분야에서 5년 이상의 실무경력이  있는 사람
마) 7년 이상의 잠수 분야 실무경력이 있는 사람으로서 이 규칙에서 정하는 해당 교육기관에서 교육을 이수 한  사람",,,,,,,,,,,,,,,,,,,,,,,,
"5.  타워크레인  설
치 및 해체 자격 교육기관",,,,,"가.  인원:  총괄책임자  1명,  강사  3명  이상
나.  자격요건
1)  총괄책임자: 다음의 어느 하나에 해당하는  사람
가) 기술사(건설기계, 산업기계설비, 건축구조, 건축기계 설비,  건축시공, 건축품질시험, 건설안전 분야에  한 정한다)  또는  산업안전지도사(기계안전  및  건설안 전  분야에  한정한다)  자격을  취득한  사람",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"나)  산업안전기사  또는  건설안전기사의  자격을  취득한
후 해당 분야에서 7년 이상의 실무경력이 있는 사람
다) 「고등교육법」 제2조 각 호에 따른 학교에서 기계, 기계설계, 건축 또는 토목 관련 학위를 취득(법령에 따라 이와 같은 수준 이상의 학력이 있다고 인정되 는 경우를 포함한다. 이하 이 호에서 같다)한 후 해 당  분야에서 7년  이상의 실무경력이 있는  사람
2)  강사:  다음의  어느  하나에  해당하는  사람. 다만,  라)에 해당하는 사람은  1명을 초과해서는  안  된다.
가) 산업안전지도사(기계안전 및 건설안전 분야에 한정 한다)  자격을  취득한  사람
나)  산업안전산업기사  또는  건설안전산업기사  이상의 자격을 취득한 후 해당 분야에서 3년 이상의 실무경 력이  있는 사람
다)  건설기계산업기사  또는  건축산업기사  이상의  자격 을 취득한 후 해당 분야에서 3년 이상의 실무경력이 있는  사람
라) 「고등교육법」 제2조 각 호에 따른 학교에서 기계, 기계설계,  건축  또는  토목  관련  학위를  취득한  후 해당  분야에서 3년  이상의 실무경력이 있는  사람",,,,,,,,,,,,,,,,,,,,,,,,
■ 유해ㆍ위험작업의  취업  제한에  관한  규칙  [별표  2]  <개정  2011.3.16>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
천장크레인ㆍ컨테이너크레인??조종자격??교육기관의??시설ㆍ장비기 준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시  설    및    장  비  명,,,,,,,,,,,,,,,,단위,훈련,,,,인원별,,,수량,,,,,
,,,,,,,,,,,,,,,,,30명,,,,60명,,,90명,,,,,
"1.  시설
가.  교실 나.  실습장
1)  옥내  실습장
2)  옥외  실습장 다.  공구  및  재료실",,,,,,,,,,,,,,,,㎡,60,,,,60,,,60,,,,,
,,,,,,,,,,,,,,,,㎡,100,,,,150,,,200,,,,,
,,,,,,,,,,,,,,,,㎡,"1,000",,,,"1,200",,,"1,500",,,,,
,,,,,,,,,,,,,,,,㎡,20,,,,30,,,40,,,,,
"2.  장비
가.  크레인(임대  가능)
1)  천장크레인(해당  기관에  한정한다)
2)  컨테이너크레인(해당  기관에  한정하며, 현장  활용도  가능)
3)  지상훈련장치
나.  워키토키(송수신기) 다.  감속장치
라.  전자  브레이크  장치 마.  가스  용접기
바.  와이어  커터
사.  풀리 풀러(pulley puller) 아.  소켓  렌치
자.  오픈  렌치 차.  볼핀  해머
카.  플라스틱  해머 타.  충전기
파.  작업대 하.  바이스
거.  양두  연삭기
너.  탁상  드릴링머신 더.  오일  주입기
러.  그리스  주입기 머.  회로  시험기 버.  버니어캘리퍼스 서.  특수공구
어.  OVM  공구",,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
,,,,,,,,,,,,,,,,대,2,,,,2,,,4,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,대,1,,,,2,,,2,,,,,
,,,,,,,,,,,,,,,,대,6,,,,12,,,16,,,,,
,,,,,,,,,,,,,,,,개,3,,,,6,,,9,,,,,
,,,,,,,,,,,,,,,,세트,3,,,,6,,,9,,,,,
,,,,,,,,,,,,,,,,세트,3,,,,6,,,9,,,,,
,,,,,,,,,,,,,,,,개,3,,,,6,,,9,,,,,
,,,,,,,,,,,,,,,,개,3,,,,6,,,9,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,대,4,,,,8,,,10,,,,,
,,,,,,,,,,,,,,,,대,4,,,,8,,,10,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,대,2,,,,4,,,6,,,,,
,,,,,,,,,,,,,,,,대,2,,,,4,,,6,,,,,
,,,,,,,,,,,,,,,,세트,2,,,,4,,,6,,,,,
,,,,,,,,,,,,,,,,개,4,,,,8,,,10,,,,,
,,,,,,,,,,,,,,,,세트,1,,,,1,,,1,,,,,
,,,,,,,,,,,,,,,,세트,5,,,,5,,,7,,,,,
저.,줄걸이  공구,,,,,,,,,,,,,,,세트,1,,,,2,,,3,,,,,
처.,트롤리,,,,,,,,,,,,,,,세트,1,,,,2,,,3,,,,,
커.,측정용구,,,,,,,,,,,,,,,세트,2,,,,4,,,6,,,,,
승강기??점검??및??보수??자격??교육기관의??시설ㆍ장비기준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설  및  장비명,,,,,,,,,,,,,,,,단위,훈련인원별  수량,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,30명,,,,60명,,,90명,,,,,
1.  시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  교실,,,,,,,,,,,,,,,,㎡,60,,,,60,,,60,,,,,
나.  옥내  실습장,,,,,,,,,,,,,,,,㎡,110,,,,150,,,200,,,,,
다.  공구  및  재료실,,,,,,,,,,,,,,,,㎡,20,,,,30,,,40,,,,,
2.  장비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  와이어로프  테스터,,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
나.  라인  스피드미터,,,,,,,,,,,,,,,,대,2,,,,4,,,4,,,,,
다.  진동  측정기,,,,,,,,,,,,,,,,세트,1,,,,1,,,1,,,,,
라.  초음파  두께측정기,,,,,,,,,,,,,,,,세트,1,,,,1,,,3,,,,,
마.  금속  현미경,,,,,,,,,,,,,,,,대,1,,,,1,,,3,,,,,
바.  시험분동,,,,,,,,,,,,,,,,세트,2,,,,4,,,4,,,,,
사.  절연저항  측정기,,,,,,,,,,,,,,,,세트,7,,,,7,,,10,,,,,
아.  만능  회로시험기(기록장치가,,,,,,,,,,,부착된,,,것),,세트,1,,,,1,,,2,,,,,
자.  비파괴  시험장치,,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
차.  조도계,,,,,,,,,,,,,,,,대,3,,,,5,,,7,,,,,
카.  소음  측정기,,,,,,,,,,,,,,,,대,2,,,,4,,,4,,,,,
타.  승강기(현장  활용도  가능),,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
"흙막이??지보공,??거푸집,??비계의??조립??및??해체작업??기능습득??교육기",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
관의??시설ㆍ장비기준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설  및  장비명,,,,,,,,,,,,,,,,단위,훈련,,,,인원별,,,수량,,,,,
,,,,,,,,,,,,,,,,,30명,,,,60명,,,90명,,,,,
"1.  시설기준
가.  교실 나.  실습장
1)  옥내
2)  옥외 다.  공구실 라.  재료실",,,,,,,,,,,,,,,,㎡,60,,,,60,,,60,,,,,
,,,,,,,,,,,,,,,,㎡,100,,,,150,,,200,,,,,
,,,,,,,,,,,,,,,,㎡,300,,,,400,,,500,,,,,
,,,,,,,,,,,,,,,,㎡,10,,,,20,,,30,,,,,
,,,,,,,,,,,,,,,,㎡,20,,,,40,,,60,,,,,
2.  장비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  작업대,,,,,,,,,,,,,,,,개,15,,,,20,,,30,,,,,
나.  둥근톱,,,,,,,,,,,,,,,,대,1,,,,1,,,1,,,,,
다.  휴대용  전기둥근톱,,,,,,,,,,,,,,,,대,3,,,,6,,,9,,,,,
라.  휴대용  전기대패,,,,,,,,,,,,,,,,대,3,,,,6,,,9,,,,,
마.  휴대용  전기드릴,,,,,,,,,,,,,,,,대,3,,,,6,,,9,,,,,
바.  레벨,,,,,,,,,,,,,,,,대,3,,,,6,,,9,,,,,
사.  트렌싯,,,,,,,,,,,,,,,,대,3,,,,6,,,9,,,,,
아.  양두  연삭기,,,,,,,,,,,,,,,,개,1,,,,2,,,3,,,,,
"자.  직선  자(스테인리스,  1m용)",,,,,,,,,,,,,,,,개,10,,,,20,,,30,,,,,
"차.  줄자(철제,  50m  이상)",,,,,,,,,,,,,,,,개,10,,,,20,,,30,,,,,
"카.  줄자(철제,  5m)",,,,,,,,,,,,,,,,개,30,,,,60,,,90,,,,,
"타.  평대패(장,  단)",,,,,,,,,,,,,,,,개,각  30,,,,각  60,,,각  90,,,,,
"파.  양날톱(대,  소)",,,,,,,,,,,,,,,,개,각  30,,,,각  60,,,각  90,,,,,
잠수작업??기능습득??교육기관의??시설ㆍ장비기준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설  및  장비명,,,,,,,,,,,,,,,,단위,훈련,,,,인원별,,,수량,,,,,
,,,,,,,,,,,,,,,,,30명,,,,60명,,,90명,,,,,
1.  시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.,교실,,,,,,,,,,,,,,,㎡,60,,,,60,,,60,,,,,
나.,실습장(현장  활용도  가능),,,,,,,,,,,,,,,㎡,100,,,,150,,,200,,,,,
다.,공구실,,,,,,,,,,,,,,,㎡,10,,,,20,,,30,,,,,
라.,재료실,,,,,,,,,,,,,,,㎡,20,,,,40,,,60,,,,,
2.  장비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.,공기압축기,,,,,,,,,,,,,,,대,2,,,,4,,,6,,,,,
나.,압력  게이지,,,,,,,,,,,,,,,세트,3,,,,6,,,9,,,,,
다.,감압  및  가압  장치(현장  활용도,,,,,,,,,,,,가능),,,세트,2,,,,4,,,6,,,,,
라.,잠수구,,,,,,,,,,,,,,,세트,5,,,,10,,,15,,,,,
양화장치??운전자격??교육기관의??시설ㆍ장비기준(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시  설    및    장  비  명,,,,,,,,,,,,,,,,단위,훈련,,,,인원별,,,수량,,,,,
,,,,,,,,,,,,,,,,,30명,,,,60명,,,90명,,,,,
1.  시설기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  교실,,,,,,,,,,,,,,,,㎡,60,,,,60,,,60,,,,,
나.  실습장,,,,,,,,,,,,,,,,㎡,200,,,,250,,,300,,,,,
다.  공구  및  재료실,,,,,,,,,,,,,,,,㎡,30,,,,40,,,50,,,,,
2.  장비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  양화기(揚貨機),,,,,,,,,,,,,,,,대,1,,,,2,,,3,,,,,
나.  드릴링머신,,,,,,,,,,,,,,,,대,1,,,,1,,,2,,,,,
다.  그리스  건,,,,,,,,,,,,,,,,개,3,,,,6,,,9,,,,,
라.  튜빙  툴  커터,,,,,,,,,,,,,,,,세트,1,,,,1,,,2,,,,,
마.  와이어  커터,,,,,,,,,,,,,,,,대,1,,,,2,,,3,,,,,
바.  버니어캘리퍼스,,,,,,,,,,,,,,,,개,3,,,,6,,,9,,,,,
사.  복스렌치,,,,,,,,,,,,,,,,세트,3,,,,6,,,9,,,,,
아.  바이스,,,,,,,,,,,,,,,,대,1,,,,2,,,3,,,,,
자.  샤클,,,,,,,,,,,,,,,,개,5,,,,10,,,15,,,,,
차.  도르래,,,,,,,,,,,,,,,,개,5,,,,10,,,15,,,,,
카.  멀티미터,,,,,,,,,,,,,,,,대,2,,,,4,,,6,,,,,
타.  일반공구,,,,,,,,,,,,,,,,세트,5,,,,10,,,15,,,,,
타워크레인??설치ㆍ해체자격??교육기관의??시설ㆍ장비기준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(제4조제1항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설  및  장비명,,,,,,,,,,단위,,,,,훈련  인원별  수량,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30명,,,60명,,,,,90명,,,,,,
1.  시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가.  교실,,,,,,,,,,㎡,,,,,60,,,60,,,,,60,,,,,,
나.  실습장(현장  활용도,,,,,,,,가능),,㎡,,,,,100,,,150,,,,,200,,,,,,
다.  공구  및  재료실,,,,,,,,,,㎡,,,,,30,,,60,,,,,90,,,,,,
"2.  장비
가.  타워크레인(T형  12톤  이 상,  임대  가능)
나.  타워크레인  상승작업장치 다.  계단식  작업발판(지상에서
상승작업  위치까지) 라.  토크렌치
마.  드릴링  머신 바.  레벨
사.  트랜싯
아.  양두  연삭기
자.  체인블록(0.5톤  및  1톤) 차. 레버블록(0.3톤 및 0.5톤) 카.  줄걸이용  로프,  체인
타.  도르래 파.  일반공구
하.  샤클,  심블,  클립
거.   직선  자(스테인리스,   1m 용)
너.   철제   줄자(5m   이상   및 50m  이상)
더.  송수신기
러.  버니어캘리퍼스",,,,,,,,,,대,,,,,1,,,1,,,,,1,,,,,,
,,,,,,,,,,대,,,,,1,,,1,,,,,1,,,,,,
