허가취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가) 제조ㆍ사용   설비를   법   제118조제2항에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업정지,,,,,,,,,,,영업정지,,,,,,,,,,,,허가취소,,,,,,,,,,,,,,,,,,
따른   허가기준에   적합하도록   유지하기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"않거나,  그  기준에  적합하지  않은  작업방",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법으로  허가대상물질을  제조ㆍ사용한  경,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우(나)부터   라)까지의   규정에   해당하는 경우는  제외한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나) 허가대상물질을  취급하는  근로자에게  적,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업정지,,,,,,,,,,,영업정지,,,,,,,,,,,,영업정지,,,,,,,,,,,,,,,,,,
"절한   보호구(保護區)를   지급하지   않은
경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,
다) 허가대상물질에  대한  작업수칙을  지키지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,영업정지,,,,,,,,,,,영업정지,,,,,,,,,,,,영업정지,,,,,,,,,,,,,,,,,,
"않거나  취급근로자가  보호구를  착용하지
않았는데도   작업을  계속한  경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,
라) 그  밖에  법  또는  법에  따른  명령을  위반,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1) 국소배기장치에  법  제93조에  따른  안전 검사를  하지  않은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2) 비치서류를  보존하지  않은  경우               영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) 법에  따른  관계  공무원의  지도ㆍ감독을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거부ㆍ방해  또는  기피한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허가취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4) 관련  서류를  거짓으로  작성한  경우           허가취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  법  제118조제4항에  따른  명령을  위반한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5)  자체검사  결과  이상을  발견하고도  즉시 보수  및  필요한  조치를  하지  않은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
너.  석면조사기관(법  제120조제5항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)  거짓이나  그  밖의  부정한  방법으로  지정 을  받은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지 2개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
허가취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지 3개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
영업정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  업무정지  기간  중에  업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  법  제120조제1항에  따른  지정  요건을  충,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
족하지  못한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  지정받은  사항을  위반하여  업무를  수행한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
"5)   법   제119조제2항의   기관석면조사   또는 법  제124조제1항의  공기  중  석면농도  관련 서류를  거짓으로  작성한  경우
6)  정당한  사유  없이  석면조사  업무를  거부 한  경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"지정취소
업무정지 1개월",,,,,,,,,,,업무정지 3개월,,,,,,,,,,,,업무정지 6개월,,,,,,,,,,,,,,,,,
7)  영  제90조에  따른  인력기준에  해당하지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
않는  사람에게  석면조사  업무를  수행하게,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8)  법  제119조제5항  및  이  규칙  제176조에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,
따른  석면조사  방법과  그  밖에  필요한  사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
항을  위반한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9)  법  제120조제2항에  따라  고용노동부장관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,향후,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이  실시하는  석면조사기관의  석면조사  능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,석면조사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
력  확인을  받지  않거나  부적합  판정을  받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,능력,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은  경우(연속  2회에  한함),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,확인에서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,적합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,판정을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,받을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,때까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10)  법  제124조제2항에  따른  자격을  갖추지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
않은  자에게  석면농도를  측정하게  한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
11)  법  제124조제2항에  따른  석면농도  측정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
방법을  위반한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
12)   법에  따른  관계  공무원의  지도ㆍ감독을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
거부ㆍ방해  또는  기피한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
더.  석면해체ㆍ제거업자(법  제121조제4항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)  거짓이나  그  밖의  부정한  방법으로  등록 을  한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  업무정지  기간  중에  업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  법  제121조제1항에  따른  등록  요건을  충,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,
족하지  못한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  등록한  사항을  위반하여  업무를  수행한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
"5)  법  제122조제3항에  따른  서류를  거짓이나 그  밖의  부정한  방법으로  작성한  경우
6)  법  제122조제3항에  따른  신고(변경신고는 제외한다)  또는  서류  보존  의무를  이행하 지  않은  경우
7)  법  제123조제1항  및  안전보건규칙  제489 조부터  제497조까지,  제497조의2,  제497조",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"등록취소
업무정지 1개월
업무정지 6개월",,,,,,,,,,,,"업무정지 2개월
등록취소",,,,,,,,,,,,,업무정지 3개월,,,,,,,,,,,,,
의3에서  정하는  석면해체ㆍ제거의  작업기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
준을  준수하지  않아  벌금형의  선고  또는 금고  이상의  형의  선고를  받은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8)  법에  따른  관계  공무원의  지도ㆍ감독을 거부ㆍ방해  또는  기피한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
러.  작업환경측정기관(법  제126조제5항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)  거짓이나  그  밖의  부정한  방법으로  지정 을  받은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업무정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업무정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  업무정지  기간  중에  업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  법  제126조제1항에  따른  지정  요건을  충,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
족하지  못한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  지정받은  사항을  위반하여  작업환경측정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
5)  작업환경측정  관련  서류를  거짓으로  작성 한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6)  정당한  사유  없이  작업환경측정  업무를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
거부한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
7)  위탁받은  작업환경측정  업무에  차질을  일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
으킨  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
○ 인력기준에  해당하지  않는  사람이  측정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8)  법  제125조제8항  및  이  규칙  제189조에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
따른  작업환경측정  방법  등을  위반한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
9)  법  제126조제2항에  따라  고용노동부장관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,향후  작업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이  실시하는  작업환경측정기관의  측정ㆍ분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,환경측정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
석  능력  확인을  1년  이상  받지  않거나  작,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,기관의  측,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
업환경측정기관의   측정ㆍ분석능력   확인에,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,정ㆍ분석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서  부적합  판정(2회  연속  부적합에  한함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,능력  확인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"단,  특별정도관리의  경우  1회  부적합  판정",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,에서  적합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인  경우임)을  받은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,판정을  받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,을  때까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10)  작업환경측정  업무와  관련된  비치서류를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
보존하지  않은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
11)  법에  따른  관계  공무원의  지도ㆍ감독을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
거부ㆍ방해  또는  기피한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
머.  특수건강진단기관(법  제135조제6항  관련),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1)  거짓이나  그  밖의  부정한  방법으로  지정 을  받은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  업무정지  기간  중에  업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  법  제135조제2항에  따른  지정  요건을  충,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
족하지  못한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  지정받은  사항을  위반하여  건강진단업무,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
5)  고용노동부령으로  정하는  검사항목을  빠 뜨리거나  검사방법  및  실시  절차를  준수하 지  않고  건강진단을  하는  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가),,,,,검사항목을  빠뜨린  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
나),,,,,검사방법을  준수하지  않은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
